ID,gender,age
6137,M,11
6138,F,7
6139,M,44
6140,M,37
6141,F,24
6142,M,46
6143,M,22
6144,F,37
6145,M,32
6146,M,9
6147,F,44
6148,M,38
6149,F,46
6150,M,56
6151,F,42
6152,M,39
6153,F,7
6154,M,28
6155,F,21
6156,F,28
6157,M,24
6158,M,46
6159,M,49
6160,F,35
6161,F,32
6162,F,41
6163,F,40
6164,M,35
6165,M,50
6166,M,7
6167,F,12
6168,F,32
6169,F,12
6170,F,27
6171,M,-
6172,M,28
6173,M,38
6174,M,36
6175,F,23
6176,M,5
6177,F,40
6178,F,53
6179,F,29
6180,F,59
6181,F,21
6182,M,21
6183,F,11
6184,M,8
6185,M,42
6186,F,38
6187,F,30
6188,M,36
6189,M,27
6190,M,31
6191,F,23
6192,M,32
6193,M,31
6194,F,32
6195,F,28
6196,M,35
6197,F,39
6198,F,61
6199,M,11
6200,M,24
6201,F,42
6202,F,23
6203,M,69
6204,F,29
6205,M,30
6206,F,11
6207,F,10
6208,M,79
6209,F,12
6210,F,78
6211,M,37
6212,F,7
6213,M,32
6214,M,42
6215,M,50
6216,F,52
6217,F,33
6218,M,35
6219,M,23
6220,F,4
6221,M,7
6222,M,10
6223,M,9
6224,F,8
6225,M,12
6226,M,9
6227,M,7
6228,F,8
6229,M,9
6230,M,11
6231,F,7
6232,M,49
6233,F,40
6234,M,59
6235,M,20
6236,M,20
6237,F,22
6238,F,22
6239,F,57
6240,M,25
6241,F,17
6242,F,9
6243,F,10
6244,F,5
6245,M,11
6246,M,39
6247,F,42
6248,F,37
6249,M,45
6250,F,44
6251,M,46
6252,M,7
6253,F,25
6254,M,28
6255,M,5
6256,M,38
6257,F,17
6258,F,36
6259,M,10
6260,M,42
6261,F,12
6262,M,42
6263,M,8
6264,M,26
6265,F,51
6266,F,26
6267,M,26
6268,M,27
6269,M,27
6270,F,26
6271,F,12
6272,F,46
6273,M,44
6274,F,41
6275,M,19
6276,M,40
6277,M,6
6278,F,40
6279,M,9
6280,M,29
6281,F,63
6282,F,31
6283,F,17
6284,M,22
6285,F,20
6286,M,9
6287,M,24
6288,F,26
6289,M,21
6290,M,39
6291,M,21
6292,F,9
6293,M,4
6294,M,11
6295,M,45
6296,M,43
6297,M,11
6298,F,59
6299,M,58
6300,F,25
6301,M,35
6302,M,51
6303,M,33
6304,F,6
6305,F,30
6306,M,31
6307,F,25
6308,M,5
6309,M,27
6310,M,26
6311,F,-
6312,M,42
6313,M,10
6314,M,50
6315,M,36
6316,F,43
6317,M,10
6318,F,7
6319,M,44
6320,M,30
6321,F,34
6322,M,7
6323,F,9
6324,M,34
6325,M,33
6326,M,10
6327,M,36
6328,M,46
6329,F,19
6330,F,19
6331,M,23
6332,F,20
6333,M,24
6334,F,28
6335,M,25
6336,M,39
6337,M,28
6338,F,11
6339,F,49
6340,M,46
6341,F,47
6342,M,47
6343,F,9
6344,F,9
6345,F,6
6346,F,42
6347,F,48
6348,M,35
6349,M,23
6350,M,22
6351,M,28
6352,M,12
6353,F,45
6354,F,36
6355,F,30
6356,M,30
6357,F,50
6358,M,9
6359,F,6
6360,F,9
6361,M,12
6362,F,7
6363,M,4
6364,F,31
6365,F,37
6366,M,33
6367,F,12
6368,M,41
6369,F,40
6370,M,40
6371,M,14
6372,F,22
6373,F,23
6374,F,27
6375,F,7
6376,M,44
6377,M,21
6378,F,38
6379,F,22
6380,M,25
6381,F,22
6382,F,22
6383,F,43
6384,F,20
6385,F,22
6386,M,41
6387,F,38
6388,M,76
6389,F,11
6390,F,26
6391,F,23
6392,F,22
6393,F,9
6394,M,22
6395,F,9
6396,F,42
6397,F,21
6398,F,69
6399,M,23
6400,M,44
6401,M,23
6402,F,23
6403,F,21
6404,M,23
6405,M,9
6406,M,26
6407,F,28
6408,M,45
6409,F,9
6410,F,9
6411,M,41
6412,F,36
6413,F,37
6414,M,37
6415,M,33
6416,F,34
6417,F,7
6418,F,10
6419,M,46
6420,F,42
6421,F,7
6422,F,32
6423,M,7
6424,M,34
6425,M,39
6426,M,7
6427,F,34
6428,F,37
6429,F,23
6430,M,42
6431,M,31
6432,F,9
6433,M,24
6434,F,45
6435,F,24
6436,M,45
6437,M,38
6438,F,9
6439,M,45
6440,F,7
6441,F,44
6442,F,11
6443,F,9
6444,M,40
6445,F,38
6446,M,43
6447,M,23
6448,F,22
6449,F,30
6450,F,9
6451,F,28
6452,F,-
6453,M,29
6454,M,38
6455,F,24
6456,F,58
6457,M,26
6458,F,22
6459,F,25
6460,M,29
6461,M,9
6462,F,35
6463,F,37
6464,F,44
6465,F,50
6466,F,9
6467,F,8
6468,F,7
6469,F,5
6470,M,68
6471,M,10
6472,F,12
6473,M,12
6474,M,12
6475,F,12
6476,F,12
6477,F,12
6478,M,12
6479,M,12
6480,F,50
6481,M,12
6482,M,13
6483,F,10
6484,F,15
6485,F,37
6486,M,32
6487,F,11
6488,M,12
6489,M,12
6490,M,13
6491,M,13
6492,M,12
6493,M,17
6494,M,16
6495,F,46
6496,M,6
6497,F,72
6498,M,72
6499,M,9
6500,F,22
6501,F,8
6502,F,46
6503,F,41
6504,M,12
6505,F,11
6506,F,40
6507,M,43
6508,M,8
6509,F,12
6510,F,44
6511,F,9
6512,M,11
6513,M,23
6514,F,23
6515,M,7
6516,M,7
6517,F,53
6518,M,9
6519,M,31
6520,F,31
6521,F,9
6522,F,44
6523,F,10
6524,F,43
6525,F,44
6526,M,41
6527,M,6
6528,F,42
6529,F,8
6530,M,10
6531,F,40
6532,F,8
6533,M,12
6534,F,41
6535,F,9
6536,F,9
6537,F,37
6538,F,12
6539,M,44
6540,F,46
6541,M,10
6542,F,41
6543,F,36
6544,M,10
6545,M,34
6546,M,10
6547,F,41
6548,M,10
6549,M,11
6550,M,10
6551,M,7
6552,M,12
6553,F,43
6554,F,34
6555,M,40
6556,F,9
6557,M,27
6558,F,42
6559,F,28
6560,M,8
6561,M,9
6562,F,10
6563,F,10
6564,F,61
6565,M,7
6566,F,28
6567,M,25
6568,F,25
6569,M,11
6570,M,34
6571,F,39
6572,M,34
6573,M,33
6574,M,10
6575,M,8
6576,F,34
6577,M,12
6578,F,4
6579,M,21
6580,F,22
6581,M,10
6582,M,41
6583,M,8
6584,M,10
6585,F,30
6586,M,7
6587,M,10
6588,F,44
6589,F,42
6590,M,10
6591,F,6
6592,F,8
6593,M,9
6594,F,42
6595,F,38
6596,M,20
6597,M,37
6598,F,21
6599,M,41
6600,M,7
6601,F,37
6602,F,40
6603,F,10
6604,M,9
6605,F,42
6606,F,8
6607,F,-
6608,F,8
6609,M,16
6610,M,41
6611,F,40
6612,F,47
6613,F,10
6614,F,53
6615,F,32
6616,F,39
6617,M,35
6618,F,26
6619,F,49
6620,F,3
6621,M,33
6622,F,33
6623,M,31
6624,M,30
6625,F,26
6626,M,31
6627,F,27
6628,F,43
6629,F,39
6630,F,9
6631,M,8
6632,M,42
6633,F,38
6634,M,54
6635,F,44
6636,M,5
6637,F,8
6638,F,38
6639,F,39
6640,F,11
6641,F,44
6642,F,10
6643,F,51
6644,F,41
6645,F,9
6646,F,21
6647,F,5
6648,M,21
6649,F,69
6650,F,37
6651,M,25
6652,F,6
6653,M,27
6654,F,43
6655,F,38
6656,M,39
6657,F,23
6658,M,7
6659,F,53
6660,F,29
6661,F,26
6662,M,43
6663,M,75
6664,M,22
6665,M,31
6666,F,27
6667,F,21
6668,F,21
6669,F,22
6670,M,25
6671,F,22
6672,M,23
6673,M,35
6674,M,13
6675,M,26
6676,M,27
6677,F,26
6678,M,34
6679,M,20
6680,F,31
6681,M,32
6682,M,27
6683,M,25
6684,M,31
6685,F,8
6686,F,23
6687,M,5
6688,M,22
6689,F,12
6690,F,10
6691,F,41
6692,M,31
6693,F,35
6694,F,28
6695,M,11
6696,M,41
6697,M,6
6698,F,45
6699,M,8
6700,F,36
6701,M,40
6702,M,36
6703,M,31
6704,M,10
6705,F,42
6706,F,70
6707,M,68
6708,F,63
6709,F,61
6710,F,76
6711,F,86
6712,F,68
6713,F,66
6714,F,69
6715,M,73
6716,F,61
6717,F,75
6718,F,71
6719,F,71
6720,F,68
6721,F,67
6722,F,67
6723,F,72
6724,M,81
6725,F,82
6726,F,68
6727,F,56
6728,F,72
6729,F,67
6730,F,67
6731,F,56
6732,F,82
6733,F,74
6734,F,64
6735,F,61
6736,F,68
6737,F,63
6738,F,70
6739,F,68
6740,F,64
6741,F,61
6742,F,63
6743,F,66
6744,F,66
6745,F,62
6746,F,68
6747,F,64
6748,F,68
6749,F,82
6750,F,79
6751,M,-
6752,M,62
6753,M,67
6754,M,77
6755,F,36
6756,F,34
6757,F,36
6758,F,35
6759,F,62
6760,F,36
6761,M,36
6762,F,8
6763,F,-
6764,F,10
6765,F,11
6766,M,21
6767,F,42
6768,M,46
6769,M,66
6770,M,33
6771,M,67
6772,M,12
6773,M,12
6774,M,12
6775,M,10
6776,F,10
6777,F,53
6778,F,10
6779,F,74
6780,M,28
6781,M,64
6782,M,31
6783,F,29
6784,M,35
6785,F,27
6786,F,45
6787,F,26
6788,M,19
6789,M,19
6790,F,24
6791,F,24
6792,M,30
6793,M,40
6794,M,15
6795,M,15
6796,F,15
6797,M,15
6798,F,14
6799,F,15
6800,F,14
6801,F,31
6802,F,36
6803,M,20
6804,M,44
6805,F,51
6806,F,48
6807,M,15
6808,F,15
6809,M,15
6810,F,15
6811,M,27
6812,F,30
6813,F,14
6814,M,14
6815,M,31
6816,M,25
6817,M,14
6818,F,15
6819,M,15
6820,M,14
6821,F,14
6822,F,14
6823,F,15
6824,F,14
6825,F,15
6826,M,14
6827,M,13
6828,F,29
6829,F,14
6830,F,15
6831,F,15
6832,F,15
6833,F,14
6834,F,15
6835,F,15
6836,M,14
6837,M,14
6838,M,15
6839,F,30
6840,F,23
6841,M,23
6842,F,23
6843,F,24
6844,F,21
6845,M,13
6846,M,32
6847,F,38
6848,F,33
6849,M,47
6850,M,26
6851,M,13
6852,F,13
6853,M,13
6854,M,28
6855,M,13
6856,F,13
6857,F,13
6858,F,13
6859,F,13
6860,M,13
6861,F,12
6862,F,13
6863,F,13
6864,M,13
6865,M,13
6866,F,13
6867,M,25
6868,F,13
6869,M,13
6870,M,13
6871,F,29
6872,F,14
6873,M,24
6874,F,14
6875,M,18
6876,M,18
6877,F,56
6878,F,23
6879,M,36
6880,F,29
6881,F,33
6882,M,33
6883,F,33
6884,M,12
6885,F,13
6886,M,13
6887,F,13
6888,F,13
6889,F,24
6890,M,44
6891,M,13
6892,M,13
6893,M,12
6894,F,12
6895,F,13
6896,M,29
6897,M,30
6898,M,30
6899,F,12
6900,M,13
6901,M,10
6902,F,42
6903,F,13
6904,F,59
6905,F,23
6906,F,13
6907,F,-
6908,F,13
6909,F,57
6910,F,13
6911,F,71
6912,F,23
6913,M,24
6914,M,28
6915,M,27
6916,M,27
6917,F,25
6918,M,33
6919,M,24
6920,F,44
6921,M,47
6922,F,50
6923,M,39
6924,F,55
6925,F,62
6926,F,60
6927,F,32
6928,M,34
6929,M,22
6930,F,41
6931,M,35
6932,F,22
6933,F,20
6934,M,22
6935,M,26
6936,M,49
6937,M,76
6938,F,37
6939,F,23
6940,M,11
6941,M,43
6942,F,36
6943,M,38
6944,M,67
6945,F,67
6946,M,40
6947,F,40
6948,F,29
6949,M,27
6950,F,29
6951,M,23
6952,F,24
6953,M,54
6954,M,69
6955,M,24
6956,M,30
6957,M,53
6958,M,29
6959,M,12
6960,F,12
6961,M,32
6962,F,34
6963,M,36
6964,F,35
6965,F,14
6966,M,14
6967,M,13
6968,F,16
6969,F,16
6970,F,17
6971,F,17
6972,F,24
6973,M,24
6974,F,69
6975,M,17
6976,M,17
6977,M,17
6978,F,16
6979,F,17
6980,F,17
6981,F,17
6982,M,38
6983,M,8
6984,F,10
6985,F,37
6986,M,17
6987,M,16
6988,M,17
6989,F,17
6990,F,17
6991,F,17
6992,M,10
6993,M,41
6994,F,68
6995,F,42
6996,M,10
6997,M,6
6998,F,35
6999,F,16
7000,F,55
7001,F,30
7002,F,72
7003,F,55
7004,M,54
7005,M,27
7006,F,27
7007,M,33
7008,F,23
7009,M,19
7010,M,30
7011,F,23
7012,M,25
7013,F,47
7014,M,32
7015,M,35
7016,F,50
7017,F,36
7018,F,66
7019,M,58
7020,M,15
7021,F,48
7022,M,50
7023,F,12
7024,F,42
7025,M,41
7026,M,49
7027,F,12
7028,M,44
7029,F,12
7030,M,7
7031,M,26
7032,M,3
7033,F,9
7034,F,40
7035,F,41
7036,F,42
7037,F,-
7038,F,42
7039,F,9
7040,F,43
7041,F,33
7042,M,22
7043,M,33
7044,F,24
7045,M,31
7046,F,29
7047,M,24
7048,M,59
7049,M,34
7050,M,26
7051,F,28
7052,F,5
7053,M,3
7054,F,36
7055,M,9
7056,F,42
7057,M,37
7058,M,42
7059,F,43
7060,F,38
7061,F,32
7062,M,45
7063,M,44
7064,M,10
7065,M,61
7066,M,62
7067,M,28
7068,M,30
7069,M,32
7070,F,9
7071,M,6
7072,F,42
7073,M,16
7074,M,12
7075,F,36
7076,F,8
7077,M,8
7078,F,37
7079,F,41
7080,F,46
7081,F,50
7082,F,9
7083,F,25
7084,F,20
7085,F,19
7086,M,30
7087,F,52
7088,M,56
7089,M,29
7090,M,28
7091,F,-
7092,F,44
7093,M,-
7094,M,-
7095,F,44
7096,M,24
7097,F,52
7098,F,57
7099,F,36
7100,M,45
7101,M,66
7102,F,32
7103,F,61
7104,M,33
7105,M,72
7106,F,4
7107,M,60
7108,M,48
7109,F,4
7110,F,57
7111,F,42
7112,M,23
7113,M,28
7114,M,31
7115,F,8
7116,M,40
7117,M,5
7118,F,16
7119,F,16
7120,M,5
7121,F,6
7122,F,41
7123,F,25
7124,M,46
7125,M,29
7126,F,46
7127,M,48
7128,M,39
7129,M,40
7130,F,10
7131,F,47
7132,M,7
7133,F,42
7134,F,23
7135,M,23
7136,F,49
7137,F,52
7138,F,50
7139,F,52
7140,M,35
7141,F,38
7142,F,35
7143,M,41
7144,F,24
7145,F,25
7146,M,21
7147,F,19
7148,F,10
7149,F,11
7150,F,11
7151,F,21
7152,F,27
7153,M,29
7154,M,21
7155,F,6
7156,M,34
7157,M,29
7158,M,24
7159,F,45
7160,F,45
7161,F,46
7162,M,46
7163,M,23
7164,F,24
7165,M,31
7166,M,10
7167,F,36
7168,F,22
7169,M,22
7170,F,28
7171,M,14
7172,F,-
7173,M,7
7174,F,32
7175,M,25
7176,M,30
7177,F,44
7178,M,42
7179,F,12
7180,M,11
7181,F,44
7182,F,43
7183,M,17
7184,M,25
7185,F,28
7186,M,25
7187,M,31
7188,M,22
7189,F,50
7190,F,20
7191,F,16
7192,M,21
7193,F,21
7194,M,45
7195,M,32
7196,M,11
7197,F,51
7198,M,41
7199,F,31
7200,M,25
7201,M,56
7202,M,39
7203,F,6
7204,F,7
7205,M,48
7206,M,30
7207,F,24
7208,F,27
7209,M,24
7210,M,24
7211,M,29
7212,F,25
7213,F,31
7214,M,25
7215,M,53
7216,M,26
7217,F,47
7218,M,28
7219,M,22
7220,F,21
7221,M,52
7222,F,26
7223,F,34
7224,F,34
7225,F,66
7226,F,7
7227,F,5
7228,M,35
7229,F,41
7230,F,24
7231,F,26
7232,M,26
7233,F,52
7234,M,19
7235,F,19
7236,F,5
7237,F,10
7238,F,49
7239,M,51
7240,F,9
7241,M,-
7242,F,33
7243,F,33
7244,F,10
7245,M,12
7246,F,48
7247,M,42
7248,M,48
7249,F,21
7250,M,23
7251,M,21
7252,M,43
7253,M,11
7254,M,-
7255,F,-
7256,F,33
7257,M,8
7258,M,10
7259,F,43
7260,M,12
7261,F,9
7262,M,7
7263,M,7
7264,M,43
7265,F,13
7266,F,45
7267,F,43
7268,M,45
7269,F,42
7270,M,6
7271,M,11
7272,M,18
7273,F,9
7274,F,19
7275,M,10
7276,M,7
7277,M,6
7278,M,9
7279,F,36
7280,F,44
7281,F,12
7282,M,8
7283,F,38
7284,M,47
7285,M,11
7286,M,47
7287,F,24
7288,F,77
7289,M,80
7290,F,9
7291,F,9
7292,F,15
7293,M,23
7294,M,15
7295,M,11
7296,F,8
7297,M,41
7298,F,39
7299,M,33
7300,F,31
7301,M,25
7302,M,9
7303,F,35
7304,F,32
7305,M,40
7306,F,43
7307,F,27
7308,M,4
7309,M,25
7310,F,9
7311,M,11
7312,M,-
7313,F,23
7314,F,23
7315,M,28
7316,F,44
7317,F,23
7318,M,56
7319,F,13
7320,F,43
7321,F,14
7322,M,12
7323,F,47
7324,M,46
7325,F,7
7326,M,4
7327,F,60
7328,M,11
7329,F,6
7330,M,11
7331,M,8
7332,F,39
7333,F,43
7334,M,6
7335,F,59
7336,F,41
7337,M,10
7338,M,44
7339,M,17
7340,M,9
7341,M,17
7342,M,46
7343,F,17
7344,F,17
7345,F,22
7346,M,20
7347,F,30
7348,F,45
7349,M,55
7350,M,19
7351,M,47
7352,M,19
7353,M,34
7354,F,19
7355,F,28
7356,F,18
7357,M,27
7358,F,50
7359,F,7
7360,F,-
7361,F,41
7362,F,4
7363,F,32
7364,F,34
7365,M,21
7366,F,19
7367,F,46
7368,M,14
7369,F,11
7370,F,7
7371,F,5
7372,F,38
7373,F,33
7374,M,42
7375,M,47
7376,F,44
7377,M,56
7378,F,65
7379,F,46
7380,F,14
7381,M,3
7382,M,9
7383,F,38
7384,M,10
7385,M,42
7386,M,40
7387,F,23
7388,F,-
7389,F,40
7390,M,41
7391,F,7
7392,F,32
7393,F,38
7394,M,11
7395,M,6
7396,M,9
7397,F,34
7398,M,-
7399,M,34
7400,F,-
7401,F,41
7402,M,5
7403,M,38
7404,F,33
7405,F,8
7406,F,-
7407,F,48
7408,M,19
7409,M,41
7410,F,23
7411,M,23
7412,M,7
7413,M,38
7414,F,29
7415,M,32
7416,M,11
7417,F,6
7418,F,20
7419,M,21
7420,F,42
7421,F,9
7422,F,43
7423,M,24
7424,F,21
7425,F,50
7426,F,78
7427,M,13
7428,M,43
7429,M,50
7430,F,32
7431,M,35
7432,M,39
7433,F,7
7434,F,7
7435,M,40
7436,F,39
7437,F,11
7438,F,40
7439,F,57
7440,M,9
7441,M,11
7442,M,9
7443,M,9
7444,F,3
7445,F,8
7446,M,39
7447,F,12
7448,F,11
7449,M,10
7450,F,8
7451,M,62
7452,M,-
7453,M,-
7454,F,-
7455,F,37
7456,F,9
7457,M,40
7458,F,11
7459,F,40
7460,M,12
7461,M,48
7462,M,8
7463,M,9
7464,F,9
7465,F,41
7466,F,9
7467,M,7
7468,F,4
7469,M,9
7470,F,40
7471,M,-
7472,M,9
7473,M,9
7474,M,11
7475,M,8
7476,F,7
7477,M,25
7478,F,10
7479,M,41
7480,F,39
7481,M,12
7482,F,46
7483,M,12
7484,F,45
7485,M,9
7486,M,8
7487,F,9
7488,M,51
7489,M,8
7490,F,9
7491,M,12
7492,F,40
7493,F,43
7494,F,36
7495,F,34
7496,F,41
7497,M,41
7498,M,7
7499,F,-
7500,M,7
7501,F,34
7502,F,6
7503,F,12
7504,M,12
7505,F,9
7506,F,7
7507,F,54
7508,M,11
7509,F,8
7510,F,39
7511,F,9
7512,M,9
7513,M,10
7514,M,10
7515,M,11
7516,F,9
7517,M,11
7518,M,10
7519,F,8
7520,M,36
7521,F,8
7522,F,36
7523,F,38
7524,F,47
7525,F,28
7526,F,38
7527,F,31
7528,M,8
7529,F,50
7530,F,3
7531,F,7
7532,F,38
7533,M,9
7534,M,6
7535,F,37
7536,F,38
7537,F,10
7538,F,7
7539,F,43
7540,F,37
7541,M,7
7542,M,7
7543,M,28
7544,M,11
7545,F,26
7546,F,9
7547,F,7
7548,M,9
7549,F,41
7550,M,12
7551,F,11
7552,M,-
7553,F,8
7554,M,33
7555,F,39
7556,F,33
7557,F,46
7558,F,8
7559,M,12
7560,F,45
7561,M,40
7562,M,33
7563,F,-
7564,M,6
7565,F,11
7566,M,11
7567,F,7
7568,F,8
7569,M,9
7570,M,8
7571,F,41
7572,M,45
7573,M,9
7574,F,48
7575,F,11
7576,F,9
7577,F,44
7578,F,8
7579,F,9
7580,M,10
7581,F,46
7582,M,49
7583,F,41
7584,M,55
7585,F,12
7586,M,20
7587,M,11
7588,F,44
7589,F,32
7590,M,44
7591,F,24
7592,M,8
7593,M,7
7594,F,38
7595,F,31
7596,M,28
7597,M,33
7598,F,33
7599,M,27
7600,F,27
7601,F,23
7602,M,11
7603,M,39
7604,F,8
7605,M,37
7606,F,28
7607,M,34
7608,M,9
7609,M,70
7610,F,35
7611,M,46
7612,M,55
7613,F,10
7614,M,10
7615,M,9
7616,F,38
7617,F,41
7618,M,36
7619,M,34
7620,F,44
7621,F,50
7622,M,27
7623,M,25
7624,M,25
7625,M,43
7626,F,29
7627,F,32
7628,F,15
7629,F,16
7630,M,47
7631,M,9
7632,M,-
7633,M,69
7634,F,65
7635,M,72
7636,M,65
7637,F,68
7638,F,64
7639,F,66
7640,F,71
7641,F,66
7642,F,54
7643,F,68
7644,F,66
7645,F,62
7646,F,76
7647,F,74
7648,F,70
7649,F,70
7650,F,83
7651,F,78
7652,F,64
7653,F,71
7654,F,73
7655,F,71
7656,M,80
7657,F,69
7658,F,71
7659,F,77
7660,F,68
7661,F,73
7662,F,63
7663,F,67
7664,F,62
7665,F,69
7666,F,70
7667,F,63
7668,F,67
7669,F,66
7670,F,65
7671,F,63
7672,F,68
7673,F,67
7674,F,68
7675,F,72
7676,M,-
7677,M,15
7678,M,15
7679,M,15
7680,M,-
7681,M,-
7682,M,47
7683,M,14
7684,M,15
7685,M,15
7686,M,14
7687,M,15
7688,M,15
7689,F,14
7690,F,14
7691,M,13
7692,M,13
7693,F,-
7694,F,16
7695,F,13
7696,F,16
7697,F,13
7698,F,13
7699,F,13
7700,F,13
7701,M,77
7702,M,14
7703,M,14
7704,M,15
7705,M,15
7706,M,15
7707,M,15
7708,M,15
7709,F,10
7710,F,40
7711,M,8
7712,F,16
7713,F,15
7714,M,15
7715,M,15
7716,M,15
7717,F,25
7718,M,43
7719,F,10
7720,M,10
7721,F,10
7722,M,15
7723,M,15
7724,F,13
7725,F,13
7726,F,13
7727,M,13
7728,M,13
7729,M,15
7730,M,13
7731,M,13
7732,M,15
7733,M,12
7734,M,13
7735,M,12
7736,M,12
7737,M,13
7738,M,14
7739,M,15
7740,M,15
7741,M,14
7742,M,14
7743,M,15
7744,M,15
7745,M,14
7746,M,15
7747,F,13
7748,F,12
7749,F,13
7750,F,12
7751,F,12
7752,F,13
7753,F,13
7754,F,13
7755,F,20
7756,M,34
7757,F,65
7758,M,59
7759,F,23
7760,M,24
7761,M,23
7762,F,34
7763,M,31
7764,F,44
7765,F,20
7766,M,20
7767,M,28
7768,F,17
7769,M,18
7770,F,55
7771,F,40
7772,M,20
7773,M,19
7774,M,20
7775,M,20
7776,M,19
7777,M,19
7778,F,34
7779,M,20
7780,M,25
7781,M,33
7782,M,26
7783,M,26
7784,M,28
7785,F,28
7786,M,35
7787,M,19
7788,F,58
7789,M,21
7790,F,48
7791,F,32
7792,M,23
7793,M,24
7794,M,25
7795,F,25
7796,M,28
7797,F,19
7798,M,24
7799,M,25
7800,M,22
7801,M,15
7802,M,15
7803,F,27
7804,M,14
7805,M,13
7806,M,13
7807,M,13
7808,F,33
7809,M,48
7810,M,21
7811,M,15
7812,F,50
7813,M,40
7814,M,25
7815,M,29
7816,M,15
7817,M,15
7818,M,15
7819,M,15
7820,F,54
7821,F,29
7822,F,55
7823,M,23
7824,M,20
7825,M,14
7826,M,44
7827,M,14
7828,M,29
7829,F,17
7830,F,17
7831,F,14
7832,F,14
7833,F,14
7834,F,14
7835,F,14
7836,M,35
7837,M,48
7838,F,27
7839,F,5
7840,M,25
7841,F,19
7842,M,26
7843,M,19
7844,F,22
7845,M,21
7846,M,24
7847,F,23
7848,M,42
7849,F,43
7850,F,49
7851,F,23
7852,M,33
7853,F,24
7854,M,25
7855,M,22
7856,F,22
7857,F,51
7858,M,2
7859,M,30
7860,M,35
7861,F,46
7862,F,33
7863,F,36
7864,M,25
7865,F,23
7866,M,26
7867,M,24
7868,F,21
7869,M,38
7870,M,65
7871,F,53
7872,F,42
7873,F,44
7874,M,45
7875,F,32
7876,F,29
7877,F,34
7878,M,43
7879,M,28
7880,M,11
7881,F,21
7882,M,46
7883,M,33
7884,F,26
7885,F,26
7886,F,26
7887,M,29
7888,M,34
7889,F,31
7890,M,49
7891,M,21
7892,F,26
7893,F,26
7894,F,21
7895,M,22
7896,M,22
7897,M,34
7898,F,17
7899,F,17
7900,F,16
7901,M,17
7902,M,17
7903,M,16
7904,M,16
7905,M,16
7906,M,69
7907,F,70
7908,M,73
7909,M,77
7910,M,16
7911,M,17
7912,F,16
7913,M,78
7914,F,16
7915,F,12
7916,F,12
7917,F,12
7918,F,12
7919,F,12
7920,F,80
7921,F,51
7922,M,73
7923,M,35
7924,M,11
7925,M,11
7926,F,11
7927,F,12
7928,F,11
7929,M,41
7930,F,12
7931,F,12
7932,M,22
7933,F,11
7934,M,11
7935,M,11
7936,M,11
7937,F,53
7938,F,50
7939,F,47
7940,F,30
7941,M,43
7942,M,41
7943,F,31
7944,F,29
7945,M,29
7946,M,34
7947,F,30
7948,F,24
7949,F,32
7950,M,10
7951,F,10
7952,F,9
7953,F,11
7954,F,-
7955,F,12
7956,F,11
7957,F,12
7958,F,12
7959,F,54
7960,F,12
7961,F,11
7962,M,11
7963,F,16
7964,M,46
7965,F,32
7966,M,38
7967,M,9
7968,F,10
7969,F,21
7970,F,21
7971,F,20
7972,F,22
7973,F,57
7974,M,10
7975,F,10
7976,M,11
7977,F,11
7978,M,12
7979,F,12
7980,M,11
7981,M,12
7982,F,12
7983,M,17
7984,M,16
7985,M,13
7986,F,16
7987,F,16
7988,M,16
7989,M,17
7990,M,17
7991,M,17
7992,M,16
7993,M,17
7994,M,17
7995,M,16
7996,M,17
7997,F,42
7998,M,30
7999,F,12
8000,F,12
8001,M,23
8002,M,73
8003,M,10
8004,M,40
8005,F,26
8006,M,28
8007,F,-
8008,F,32
8009,M,36
8010,M,26
8011,F,43
8012,M,83
8013,M,77
8014,M,10
8015,M,10
8016,F,40
8017,M,-
8018,M,27
8019,M,24
8020,F,10
8021,M,11
8022,F,11
8023,M,11
8024,F,11
8025,M,10
8026,F,11
8027,F,10
8028,F,10
8029,F,11
8030,M,11
8031,F,12
8032,M,11
8033,F,12
8034,M,14
8035,F,11
8036,F,32
8037,F,36
8038,F,28
8039,F,24
8040,M,29
8041,F,24
8042,F,38
8043,F,7
8044,F,48
8045,M,10
8046,M,9
8047,M,45
8048,M,36
8049,F,11
8050,F,11
8051,M,6
8052,F,10
8053,F,5
8054,M,41
8055,M,27
8056,M,27
8057,M,40
8058,M,19
8059,M,45
8060,M,54
8061,M,26
8062,F,35
8063,M,29
8064,M,-
8065,M,49
8066,F,36
8067,M,60
8068,F,48
8069,F,29
8070,M,23
8071,M,24
8072,F,48
8073,F,23
8074,F,74
8075,M,50
8076,M,61
8077,F,67
8078,F,56
8079,M,73
8080,M,8
8081,M,27
8082,F,70
8083,F,65
8084,F,51
8085,F,52
8086,M,10
8087,M,20
8088,M,22
8089,M,20
8090,M,19
8091,M,25
8092,F,32
8093,F,28
8094,M,22
8095,M,44
8096,F,10
8097,M,34
8098,F,42
8099,F,10
8100,F,32
8101,M,34
8102,F,31
8103,M,47
8104,M,35
8105,M,-
8106,F,42
8107,F,12
8108,M,44
8109,M,12
8110,F,40
8111,M,22
8112,M,21
8113,M,47
8114,M,39
8115,F,48
8116,F,-
8117,M,-
8118,M,46
8119,F,10
8120,M,6
8121,M,35
8122,M,55
8123,F,10
8124,M,58
8125,F,10
8126,F,43
8127,M,30
8128,F,54
8129,M,39
8130,M,30
8131,M,35
8132,M,9
8133,F,11
8134,F,21
